time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.005000,-0.0519,-0.2966,-0.0523,0.306
0.005000,-0.0664,-0.2707,-0.1441,0.314
0.009000,-0.0611,-0.2300,-0.2643,0.356
0.012000,0.0020,-0.1956,-0.3466,0.398
0.019000,0.0821,-0.1820,-0.4148,0.460
0.023000,0.1386,-0.1795,-0.4643,0.517
0.027000,0.1881,-0.1401,-0.4949,0.548
0.032000,0.1993,-0.0713,-0.5039,0.547
0.038000,0.2224,0.0006,-0.4986,0.546
0.043000,0.2429,0.0799,-0.4719,0.537
0.048000,0.2085,0.1289,-0.4189,0.485
0.052000,0.1594,0.1833,-0.3631,0.437
0.058000,0.1006,0.1715,-0.2880,0.350
0.063000,0.0655,0.1459,-0.1512,0.220
0.068000,0.0188,0.0925,-0.0486,0.106
0.074000,-0.0228,0.0607,0.0199,0.068
0.079000,-0.0785,0.0502,0.0809,0.123
0.083000,-0.1384,0.0081,0.1389,0.196
0.089000,-0.1786,-0.0227,0.1794,0.254
0.101000,-0.2205,-0.0779,0.2262,0.325
0.102000,-0.2450,-0.0908,0.2388,0.354
0.103000,-0.2427,-0.0948,0.2317,0.349
0.109000,-0.2117,-0.0688,0.1816,0.287
0.113000,-0.1690,-0.0056,0.1626,0.235
0.120000,-0.1363,0.0045,0.1178,0.180
0.124000,-0.0993,-0.0260,0.1019,0.145
0.128000,-0.0627,-0.0704,0.0650,0.115
0.133000,-0.0171,-0.0763,0.0287,0.083
0.139000,0.0489,-0.0701,-0.0043,0.086
0.143000,0.0804,-0.0829,-0.0387,0.122
0.148000,0.1135,-0.0765,-0.0483,0.145
0.155000,0.1459,-0.0868,-0.0289,0.172
0.160000,0.1754,-0.0730,0.0073,0.190
0.165000,0.1547,-0.0426,0.0290,0.163
0.170000,0.1269,-0.0525,0.0578,0.149
0.174000,0.0993,-0.0099,0.0485,0.111
0.179000,0.0580,0.0019,0.0984,0.114
0.185000,-0.0137,-0.0029,0.1381,0.139
0.189000,-0.1061,-0.0358,0.1467,0.185
0.194000,-0.1381,-0.0680,0.1312,0.202
0.199000,-0.1435,-0.0974,0.1465,0.227
0.204000,-0.0845,-0.0885,0.1471,0.191
0.209000,-0.0184,-0.0800,0.1542,0.175
0.215000,0.0451,-0.0743,0.1396,0.164
0.219000,0.0748,-0.0431,0.1036,0.135
0.225000,0.1233,-0.0151,0.0750,0.145
0.230000,0.1902,-0.0161,0.0372,0.194
0.234000,0.1996,-0.0105,0.0187,0.201
0.239000,0.2064,-0.0077,0.0289,0.209
0.245000,0.1966,-0.0266,0.0152,0.199
0.251000,0.1557,-0.0005,-0.0218,0.157
0.254000,0.1219,0.0014,-0.0367,0.127
0.260000,0.1069,-0.0085,-0.0510,0.119
0.266000,0.0895,-0.0232,-0.0389,0.100
0.269000,0.0698,-0.0117,-0.0244,0.075
0.277000,0.0144,-0.0097,-0.0170,0.024
0.281000,-0.0287,-0.0104,-0.0142,0.034
0.286000,-0.0503,-0.0131,0.0030,0.052
0.291000,-0.0527,-0.0109,0.0154,0.056
0.296000,-0.0505,-0.0325,0.0301,0.067
0.301000,-0.0317,-0.0563,0.0471,0.080
0.305000,-0.0320,-0.0514,0.0545,0.081
0.311000,0.0033,-0.0443,0.0617,0.076
0.316000,0.0809,-0.0257,0.0904,0.124
0.320000,0.1603,0.0019,0.1139,0.197
0.325000,0.2417,0.0143,0.1275,0.274
0.331000,0.2824,0.0189,0.1381,0.315
0.335000,0.2969,-0.0221,0.1221,0.322
0.341000,0.2996,-0.0538,0.1083,0.323
0.346000,0.3024,-0.0906,0.1159,0.336
0.350000,0.2884,-0.0966,0.0308,0.306
0.356000,0.2006,-0.0744,-0.0437,0.218
0.361000,0.0965,-0.0718,-0.0886,0.149
0.366000,-0.0192,-0.0647,-0.1301,0.147
0.371000,-0.1365,-0.0622,-0.1425,0.207
0.377000,-0.2077,-0.0851,-0.1192,0.254
0.382000,-0.2921,-0.1119,-0.0942,0.327
0.387000,-0.3613,-0.1401,-0.0766,0.395
0.392000,-0.3965,-0.1457,-0.0996,0.434
0.396000,-0.4102,-0.1598,-0.0961,0.451
0.402000,-0.3550,-0.1422,-0.0878,0.392
0.407000,-0.3073,-0.1074,-0.0580,0.331
0.412000,-0.1602,-0.0536,-0.0216,0.170
0.419000,-0.0426,-0.0026,-0.0355,0.056
0.421000,0.0859,0.0217,-0.0683,0.112
0.427000,0.1417,0.0478,-0.1076,0.184
0.432000,0.1706,0.0424,-0.1130,0.209
0.437000,0.1517,0.0129,-0.1135,0.190
0.442000,0.0925,-0.0283,-0.0901,0.132
0.448000,-0.0090,-0.0647,-0.0836,0.106
0.452000,-0.1287,-0.0767,-0.0936,0.177
0.459000,-0.2236,-0.1120,-0.0918,0.266
0.461000,-0.3057,-0.1182,-0.0592,0.333
0.468000,-0.3276,-0.1430,-0.0579,0.362
0.472000,-0.3515,-0.1269,-0.0235,0.374
0.479000,-0.3440,-0.0941,0.0008,0.357
0.483000,-0.2461,-0.0495,0.0103,0.251
0.488000,-0.1865,-0.0574,0.0429,0.200
0.497000,-0.1342,-0.0628,0.0749,0.166
0.498000,-0.0348,-0.0611,0.0544,0.089
0.503000,0.0493,-0.0454,0.0224,0.071
0.508000,0.1371,-0.0229,0.0100,0.139
0.513000,0.1670,-0.0008,-0.0068,0.167
0.520000,0.1798,-0.0028,0.0005,0.180
0.522000,0.1613,-0.0099,0.0223,0.163
0.529000,0.1640,-0.0005,0.0322,0.167
0.533000,0.0931,0.0040,0.0375,0.100
0.539000,0.0466,-0.0201,0.0426,0.066
0.545000,-0.0041,-0.0184,0.0475,0.051
0.547000,-0.0684,-0.0427,0.0520,0.096
0.552000,-0.1081,-0.0477,0.0490,0.128
0.561000,-0.1664,-0.0811,0.0056,0.185
0.562000,-0.1741,-0.0692,-0.0021,0.187
0.568000,-0.1862,-0.0857,-0.0290,0.207
0.572000,-0.1127,-0.0733,-0.0249,0.137
0.579000,-0.0777,-0.0869,-0.0232,0.119
0.583000,-0.0050,-0.0859,-0.0168,0.088
0.588000,0.0241,-0.0753,-0.0149,0.080
0.600000,0.0646,-0.0408,-0.0341,0.084
0.601000,0.0738,0.0124,-0.0554,0.093
0.603000,0.0920,0.0462,-0.0499,0.114
0.613000,0.1076,0.0772,-0.0420,0.139
0.614000,0.0707,0.0439,-0.0317,0.089
0.619000,0.0151,0.0441,-0.0309,0.056
0.623000,-0.0330,0.0134,-0.0158,0.039
0.628000,-0.0809,-0.0360,0.0113,0.089
0.633000,-0.1093,-0.0566,0.0262,0.126
0.638000,-0.0924,-0.0773,0.0694,0.139
0.643000,-0.1060,-0.1121,0.1047,0.186
0.648000,-0.0767,-0.1538,0.1229,0.211
0.654000,-0.0546,-0.1762,0.1312,0.226
0.660000,0.0152,-0.1629,0.1486,0.221
0.663000,0.0894,-0.1216,0.1369,0.204
0.669000,0.1586,-0.0810,0.1084,0.208
0.674000,0.1871,-0.0246,0.0536,0.196
0.681000,0.2321,0.0238,0.0443,0.237
0.684000,0.2933,0.0644,0.0230,0.301
0.689000,0.2899,0.0593,0.0091,0.296
0.700000,0.2841,0.0564,-0.0235,0.291
0.702000,0.2638,0.0036,-0.0605,0.271
0.704000,0.2243,-0.0465,-0.0895,0.246
0.713000,0.1728,-0.1008,-0.1201,0.233
0.714000,0.1358,-0.1664,-0.1479,0.261
0.719000,0.1058,-0.1909,-0.1513,0.266
0.724000,0.0448,-0.1865,-0.1518,0.245
0.730000,0.0172,-0.1866,-0.1375,0.232
0.734000,-0.0058,-0.1341,-0.1396,0.194
0.740000,-0.0290,-0.0914,-0.1174,0.152
0.745000,-0.0521,-0.0586,-0.0740,0.108
0.751000,-0.0914,-0.0425,-0.0382,0.108
0.755000,-0.1254,-0.0003,-0.0102,0.126
0.761000,-0.1636,0.0062,-0.0064,0.164
0.765000,-0.1941,0.0010,-0.0052,0.194
0.770000,-0.2220,-0.0255,-0.0018,0.223
0.775000,-0.2280,-0.0491,-0.0128,0.234
0.781000,-0.2101,-0.0721,0.0189,0.223
0.786000,-0.1612,-0.0947,0.0311,0.190
0.790000,-0.0818,-0.1121,0.0289,0.142
0.803000,-0.0125,-0.1153,0.0076,0.116
0.804000,0.0654,-0.0947,-0.0559,0.128
0.806000,0.0926,-0.0792,-0.0854,0.149
0.822000,0.1004,-0.0614,-0.0575,0.131
0.824000,0.1104,-0.0392,-0.0415,0.124
0.824000,0.1083,-0.0242,-0.0208,0.113
0.833000,0.0872,-0.0071,-0.0026,0.088
0.835000,0.0590,-0.0043,-0.0224,0.063
0.836000,0.0311,-0.0015,-0.0183,0.036
0.841000,-0.0465,0.0013,0.0143,0.049
0.845000,-0.0902,0.0230,0.0252,0.096
0.851000,-0.1028,0.0207,0.0244,0.108
0.855000,-0.0747,-0.0173,0.0161,0.078
0.863000,-0.0800,-0.0148,-0.0017,0.081
0.867000,-0.0732,-0.0292,-0.0148,0.080
0.870000,-0.0973,-0.0411,0.0220,0.108
0.878000,-0.1141,-0.0528,0.0229,0.128
0.882000,-0.1401,-0.0714,0.0593,0.168
0.885000,-0.1346,-0.0277,0.0759,0.157
0.890000,-0.1049,0.0062,0.0919,0.140
0.897000,-0.0395,0.0659,0.0907,0.119
0.901000,0.0137,0.0990,0.0797,0.128
0.906000,0.0928,0.1363,0.0591,0.175
0.916000,0.1760,0.1159,0.0552,0.218
0.917000,0.2325,0.1096,0.0560,0.263
0.921000,0.2957,0.1100,0.0708,0.323
0.927000,0.2871,0.0979,0.0380,0.306
0.931000,0.2879,0.0737,0.0010,0.297
0.938000,0.2599,0.0422,0.0001,0.263
0.941000,0.2370,-0.0249,0.0015,0.238
0.946000,0.2000,-0.0797,-0.0114,0.216
0.951000,0.1252,-0.1102,-0.0169,0.168
0.957000,0.0224,-0.1046,-0.0553,0.120
0.961000,-0.0300,-0.0823,-0.0551,0.104
0.966000,-0.0964,-0.0527,-0.0879,0.141
0.971000,-0.1291,-0.0395,-0.0799,0.157
0.978000,-0.1875,0.0119,-0.0817,0.205
0.982000,-0.2121,0.0158,-0.0668,0.223
0.987000,-0.2789,0.0320,-0.0475,0.285
0.992000,-0.3024,0.0176,-0.0356,0.305
0.998000,-0.3017,-0.0106,-0.0406,0.305
1.002000,-0.2533,-0.0358,0.0016,0.256
1.007000,-0.1908,-0.0416,0.0219,0.196
1.021000,-0.1192,-0.0236,0.0324,0.126
1.023000,-0.0532,0.0130,-0.0021,0.055
1.024000,-0.0045,0.0491,-0.0147,0.051
1.036000,0.0387,0.0725,-0.0174,0.084
1.037000,0.0412,0.0693,-0.0036,0.081
1.038000,0.0224,0.0472,0.0077,0.053
1.044000,-0.0200,0.0154,0.0473,0.054
1.047000,-0.0360,-0.0258,0.0392,0.059
1.052000,-0.0707,-0.0665,0.0121,0.098
1.058000,-0.0671,-0.1046,0.0182,0.126
1.062000,-0.0704,-0.1399,0.0170,0.158
1.068000,-0.0666,-0.1745,0.0254,0.189
1.073000,-0.0582,-0.1778,0.0006,0.187
1.082000,-0.0097,-0.1404,-0.0379,0.146
1.084000,0.0237,-0.0534,-0.0519,0.078
1.088000,0.0471,0.0568,-0.0726,0.104
1.099000,0.0560,0.1163,-0.0621,0.143
1.100000,0.0504,0.1186,-0.0493,0.138
1.105000,0.0260,0.0997,-0.0057,0.103
1.108000,0.0207,0.0525,0.0019,0.056
1.114000,0.0203,0.0102,0.0141,0.027
1.119000,0.0367,-0.0225,0.0356,0.056
1.124000,0.0057,-0.0577,0.0754,0.095
1.131000,0.0060,-0.0501,0.0886,0.102
1.133000,0.0279,-0.0596,0.0848,0.107
1.139000,0.0593,-0.0457,0.0570,0.094
1.146000,0.0953,-0.0488,0.0554,0.121
1.148000,0.1121,-0.0334,0.0489,0.127
1.153000,0.0743,-0.0492,0.0186,0.091
1.159000,0.0580,-0.0461,0.0030,0.074
1.163000,0.0133,-0.0790,-0.0292,0.085
1.169000,-0.0050,-0.0809,-0.0753,0.111
1.173000,-0.0324,-0.0782,-0.1189,0.146
1.178000,-0.0763,-0.0588,-0.1691,0.195
1.184000,-0.1460,-0.0300,-0.2093,0.257
1.189000,-0.2222,-0.0436,-0.2207,0.316
1.198000,-0.2361,-0.0777,-0.2318,0.340
1.199000,-0.2640,-0.1012,-0.2192,0.358
1.204000,-0.2394,-0.0977,-0.2043,0.330
1.209000,-0.1605,-0.0862,-0.2296,0.293
1.214000,-0.0731,-0.0719,-0.2187,0.242
1.219000,0.0466,-0.0314,-0.1933,0.201
1.224000,0.1768,-0.0244,-0.1701,0.247
1.231000,0.2819,-0.0268,-0.1634,0.327
1.234000,0.3407,-0.0363,-0.1208,0.363
1.239000,0.3774,-0.0244,-0.0997,0.391
1.245000,0.3566,-0.0461,-0.0571,0.364
1.250000,0.3500,-0.0466,-0.0052,0.353
1.254000,0.3005,-0.0543,0.0418,0.308
1.261000,0.2089,-0.0219,0.0738,0.223
1.266000,0.1017,0.0076,0.1077,0.148
1.269000,-0.0091,0.0320,0.1243,0.129
1.275000,-0.1425,0.0253,0.1406,0.202
1.280000,-0.2009,-0.0049,0.1706,0.264
1.285000,-0.2299,-0.0419,0.1976,0.306
1.290000,-0.2156,-0.0785,0.2239,0.321
1.300000,-0.1608,-0.0912,0.2047,0.276
1.301000,-0.0803,-0.0946,0.2069,0.241
1.306000,0.0019,-0.0767,0.2043,0.218
1.313000,0.0978,-0.0642,0.2110,0.241
1.315000,0.1976,-0.0522,0.2058,0.290
1.320000,0.2824,-0.0505,0.1910,0.345
1.325000,0.3072,-0.0304,0.1738,0.354
1.331000,0.2840,-0.0254,0.1427,0.319
1.336000,0.2682,-0.0352,0.1262,0.298
1.341000,0.2027,-0.0524,0.0929,0.229
1.345000,0.0829,-0.0840,0.0602,0.132
1.350000,-0.0361,-0.0987,0.0233,0.108
1.355000,-0.1211,-0.1012,0.0011,0.158
1.362000,-0.2175,-0.1151,-0.0134,0.246
1.366000,-0.2942,-0.1188,-0.0323,0.319
1.371000,-0.3275,-0.1480,-0.0344,0.361
1.375000,-0.2919,-0.1810,-0.0599,0.349
1.382000,-0.2593,-0.1728,-0.1038,0.328
1.386000,-0.1988,-0.1430,-0.1303,0.277
1.391000,-0.1485,-0.1106,-0.1492,0.238
1.402000,-0.0701,-0.0642,-0.1489,0.177
1.404000,-0.0042,-0.0063,-0.1511,0.151
1.406000,0.0591,0.0248,-0.1276,0.143
1.421000,0.0440,0.0672,-0.0928,0.123
1.424000,0.0011,0.0761,-0.0780,0.109
1.425000,-0.0459,0.0611,-0.0708,0.104
1.427000,-0.0710,0.0390,-0.0496,0.095
1.433000,-0.0862,0.0244,-0.0264,0.093
1.437000,-0.1059,-0.0139,-0.0059,0.107
1.441000,-0.1088,-0.0280,0.0049,0.112
1.446000,-0.0879,-0.0419,-0.0080,0.098
1.451000,-0.0889,-0.0461,-0.0206,0.102
1.457000,-0.0568,-0.0740,-0.0399,0.101
1.462000,-0.0180,-0.0876,-0.0281,0.094
1.467000,-0.0082,-0.0988,-0.0186,0.101
1.471000,0.0229,-0.0744,-0.0186,0.080
1.480000,0.0444,-0.0906,-0.0354,0.107
1.482000,0.0582,-0.0997,-0.0185,0.117
