0,0,0,0.368390646139096,0.175244434718236
0.1,0.0283307284445997,-0.00858831539502462,0.198223922752898,-0.347010742618728
0.2,0.0394290460615407,-0.037501742927493,0.0237424295859223,-0.23125780803064
0.3,0.0461755608097663,-0.0268538714893766,0.111187865378589,0.444215236792969
0.4,0.040722123928819,-0.0144495573454496,-0.220256602997535,-0.196128953914429
0.5,0.0565276611555875,-0.0205063538325527,0.536367347532906,0.0749930241723655
0.6,0.0842798456148575,-0.0418469565573373,0.018676341652493,-0.501805078668057
0.7,0.113627862473967,-0.0732852427153833,0.568283995529707,-0.126960644492862
0.8,0.146217352297614,-0.0918189896644397,0.0835058009432246,-0.243714294488265
0.9,0.164175007183735,-0.108158047869332,0.27564729677919,-0.0830668696095855
1,0.155091392264574,-0.0968717360032918,-0.457319595162409,0.308793106930394
1.1,0.121139014962767,-0.0659714673550733,-0.22172795087373,0.309212266033975
1.2,0.129753324541229,-0.0320111959587916,0.394014142442974,0.369993161891659
1.3,0.139350918279913,-0.0109926119580165,-0.202062267669289,0.0503785181238431
1.4,0.138376513391023,-0.000575567904951507,0.182574169891479,0.157962362937457
1.5,0.141812653673664,-0.00936439480330175,-0.113851364238649,-0.333738900904462
1.6,0.133976436025533,-0.0331782156522009,-0.0428729887239781,-0.142537516073521
1.7,0.110497871926696,-0.0202186477799863,-0.426698293252759,0.401728873517813
1.8,0.0690753806371569,0.0140773893835802,-0.401751532538024,0.284191869753519
1.9,0.0645552269049427,0.0352235195230927,0.311348457893741,0.138730733036729
2,0.0794130249872016,0.022437810843449,-0.0141924962485636,-0.394444906629603
2.1,0.0660709781908581,0.00784900020408266,-0.252648439678306,0.102668693842278
2.2,0.0413401178182851,0.0191499896148054,-0.241968767773154,0.123351094372178
2.3,0.0428669045036063,0.0189117450913574,0.272504501479578,-0.128115984841139
2.4,0.0556031323040823,0.017127849880142,-0.0177799454700576,0.0924380806168315
2.5,0.062832937818551,0.0623203570943101,0.162376055759431,0.811412063666535
2.6,0.077223815809348,0.0956522593667879,0.12544150405651,-0.14477401821698
2.7,0.0954527627918202,0.0629441470475272,0.239137435592933,-0.509388228168234
2.8,0.113741874593201,-0.00473414146291547,0.126644800434688,-0.844177542040619
2.9,0.0988650231541443,-0.0589548772654466,-0.424181829215829,-0.240237174010003
3,0.0835858509477573,-0.0816350094216686,0.118598385088087,-0.213365469114439
3.1,0.107306140605865,-0.110829284077285,0.355807408074064,-0.370520023997881
3.2,0.136617346149249,-0.0972118394033119,0.230416702793615,0.642868917477334
3.3,0.1105473282827,-0.0497553636180728,-0.751817060124582,0.306260598227448
3.4,0.068627595191202,-0.0238440866676731,-0.0865776017053868,0.211964940780545
3.5,0.0591925866139251,-0.00660274742102775,-0.102122569840152,0.132861844152364
3.6,0.0591142885312467,-0.0453818410298751,0.100556608186584,-0.908443716329311
3.7,0.0560597766747566,-0.064148017134701,-0.161646845316386,0.533120194232793
3.8,0.0479451579049613,-0.0370504814641658,-0.000645530079520045,0.00883051917791039
3.9,0.0733140500168003,-0.0508713112843036,0.5080233723163,-0.285247115580666
